3084	1	0.25
3105	1	0.25
3106	1	0.25
317	1	0.25
321	1	0.25
3210	1	0.25
3230	1	0.25
3237	1	0.25
3238	1	0.25
3239	1	0.25
3280	1	0.25
3290	1	0.25
3293	1	0.25
3294	1	0.25
3295	1	0.25
3350	1	0.25
3351	1	0.25
3352	1	0.25
3354	1	0.25
3356	1	0.25
3358	1	0.25
3359	1	0.25
3361	1	0.25
3362	1	0.25
3363	1	0.25
344387	1	0.25
3479	1	0.25
348	1	0.25
3481	1	0.25
3557	1	0.25
3628	1	0.25
367	1	0.25
3676	1	0.25
3751	1	0.25
375612	1	0.25
375790	1	0.25
3760	1	0.25
3782	1	0.25
3806	1	0.25
3809	1	0.25
3810	1	0.25
3813	1	0.25
389549	1	0.25
3927	1	0.25
3952	1	0.25
3953	1	0.25
3972	1	0.25
3973	1	0.25
40	1	0.25
4010	1	0.25
412	1	0.25
4129	1	0.25
4137	1	0.25
4139	1	0.25
4150	1	0.25
4159	1	0.25
4160	1	0.25
4176	1	0.25
4340	1	0.25
438	1	0.25
4489	1	0.25
4520	1	0.25
4524	1	0.25
4543	1	0.25
4544	1	0.25
4548	1	0.25
4552	1	0.25
4582	1	0.25
4642	1	0.25
4692	1	0.25
4698	1	0.25
4733	1	0.25
4734	1	0.25
4762	1	0.25
4783	1	0.25
4803	1	0.25
4804	1	0.25
4842	1	0.25
4843	1	0.25
4852	1	0.25
4885	1	0.25
4886	1	0.25
4887	1	0.25
4889	1	0.25
4908	1	0.25
4909	1	0.25
4914	1	0.25
4915	1	0.25
4916	1	0.25
4929	1	0.25
4974	1	0.25
4985	1	0.25
4986	1	0.25
4987	1	0.25
4988	1	0.25
5020	1	0.25
5048	1	0.25
5053	1	0.25
5054	1	0.25
5080	1	0.25
5092	1	0.25
50944	1	0.25
51738	1	0.25
5191	1	0.25
5218	1	0.25
5243	1	0.25
527	1	0.25
5290	1	0.25
5294	1	0.25
5295	1	0.25
5307	1	0.25
5309	1	0.25
5368	1	0.25
53942	1	0.25
5443	1	0.25
5447	1	0.25
54538	1	0.25
54556	1	0.25
54806	1	0.25
54842	1	0.25
54954	1	0.25
55273	1	0.25
553	1	0.25
5531	1	0.25
55502	1	0.25
55624	1	0.25
5579	1	0.25
5595	1	0.25
5604	1	0.25
5605	1	0.25
5617	1	0.25
5618	1	0.25
5625	1	0.25
56729	1	0.25
5697	1	0.25
5739	1	0.25
5743	1	0.25
5747	1	0.25
57496	1	0.25
57628	1	0.25
5799	1	0.25
5803	1	0.25
5805	1	0.25
5860	1	0.25
5894	1	0.25
5914	1	0.25
5915	1	0.25
5916	1	0.25
59286	1	0.25
596	1	0.25
5981	1	0.25
6134	1	0.25
6256	1	0.25
6257	1	0.25
6258	1	0.25
6263	1	0.25
627	1	0.25
6342	1	0.25
635	1	0.25
63979	1	0.25
64221	1	0.25
64324	1	0.25
6447	1	0.25
6462	1	0.25
6470	1	0.25
6505	1	0.25
6507	1	0.25
65267	1	0.25
6529	1	0.25
6530	1	0.25
6531	1	0.25
6535	1	0.25
6561	1	0.25
6573	1	0.25
6608	1	0.25
6616	1	0.25
6638	1	0.25
6697	1	0.25
6715	1	0.25
6716	1	0.25
6804	1	0.25
6822	1	0.25
6863	1	0.25
6899	1	0.25
6948	1	0.25
7035	1	0.25
7040	1	0.25
7054	1	0.25
706	1	0.25
7101	1	0.25
7102	1	0.25
7124	1	0.25
7166	1	0.25
721	1	0.25
7248	1	0.25
7249	1	0.25
7275	1	0.25
7299	1	0.25
7319	1	0.25
7328	1	0.25
7337	1	0.25
7422	1	0.25
7425	1	0.25
7433	1	0.25
7436	1	0.25
7442	1	0.25
7466	1	0.25
7472	1	0.25
7529	1	0.25
7534	1	0.25
7782	1	0.25
79740	1	0.25
7982	1	0.25
80034	1	0.25
8128	1	0.25
8140	1	0.25
81565	1	0.25
816	1	0.25
836	1	0.25
83852	1	0.25
83943	1	0.25
84152	1	0.25
842	1	0.25
8448	1	0.25
8479	1	0.25
8573	1	0.25
875	1	0.25
8831	1	0.25
885	1	0.25
8864	1	0.25
8913	1	0.25
9013	1	0.25
90665	1	0.25
9086	1	0.25
9177	1	0.25
9228	1	0.25
9256	1	0.25
9344	1	0.25
9360	1	0.25
93664	1	0.25
94313	1	0.25
9456	1	0.25
952	1	0.25
9555	1	0.25
9575	1	0.25
9607	1	0.25
9732	1	0.25
9783	1	0.25
9869	1	0.25
9915	1	0.25
9968	1	0.25
9990	1	0.25
